Step,u_nom_v,u_nom_w,u_safety_v,u_safety_w,x,y
0,3.9508659181674775,-1.606374739807118,2.324242424242424,-1.606374739807118,0.0,0.0
1,3.9508659181674775,-1.606374739807118,2.3116835805834364,-1.6063996381547714,0.005000000000000001,0.0
2,3.478924007247088,2.9827579388689016,2.2888920646697817,2.9826988766755242,0.014998242238997813,-0.00018748901386499248
3,3.478924007247088,2.9827579388689016,2.2527884808612786,2.982656185063861,0.02997451802664512,-0.001030794137962521
4,2.431192140796567,0.6292530845261122,2.201042065629322,0.6292263843685224,0.04991829438888927,-0.002529388283417368
5,2.431192140796567,0.6292530845261122,2.133443929683807,0.6292095822332158,0.07484801484169445,-0.004402630965235927
6,1.0775458753653009,-1.200580975427446,1.0775458753653009,-1.200580975427446,0.10479533744441824,-0.006179670336884496
7,1.0775458753653009,-1.200580975427446,1.0775458753653009,-1.200580975427446,0.1317084551943465,-0.007352184271334016
8,1.5163206358806556,2.745992387823136,1.516320635880656,2.745992387823136,0.15861790952882,-0.00860596390463036
9,1.5163206358806556,2.745992387823136,1.516320635880655,2.745992387823136,0.1904820278302981,-0.010786589883269249
10,-0.1872684107348616,-0.3862896532986728,-0.18726841073486164,-0.3862896532986728,0.22732669480888487,-0.013419867093832595
11,-0.1872684107348616,-0.3862896532986728,-0.18726841073486167,-0.3862896532986728,0.2592159552754725,-0.015195319623032569
12,0.8769136043146428,1.235569511565403,0.8769136043146428,1.235569511565403,0.2861083024570883,-0.016774040311254894
13,0.8769136043146428,1.235569511565403,0.8769136043146428,1.235569511565403,0.3079958058128136,-0.018271178901957875
14,1.3881422629148974,1.1373696841204781,1.3881422629148978,1.1373696841204781,0.3298802382131437,-0.01956830530691701
15,1.3881422629148974,1.1373696841204781,1.3765487443404312,1.1373621735256805,0.35678984109259265,-0.0204124571558612
16,-0.1803039846191726,0.26555441813264413,-0.18030398461917257,0.26555441813264413,0.38871254460468485,-0.020505843618681727
17,-0.1803039846191726,0.26555441813264413,-0.18030398461917263,0.26555441813264413,0.4156266259462871,-0.019819152267825227
18,1.3411625947773527,1.1262391844047999,1.1508353046275617,1.1261171212103729,0.4375358914317855,-0.019047787061837226
19,1.3411625947773527,1.1262391844047999,1.074978854042115,1.1260789025657214,0.46443517908541176,-0.017921890440830975
20,-0.32996955479353274,2.585177805025212,-0.32996955479353274,2.585177805025212,0.4912489559618238,-0.016116736702072375
21,-0.32996955479353274,2.585177805025212,-0.32996955479353285,2.585177805025212,0.5130240187183369,-0.014033676732233298
22,1.7201051848912055,-1.1340435271239502,0.9015889669780447,-1.1342417482142904,0.5297279914222706,-0.011640962941629697
23,1.7201051848912055,-1.1340435271239502,0.8470813287412007,-1.1340395647623247,0.5511359164392557,-0.007147273660518803
24,0.5414133969563489,5.7803465726956915,0.5414133969563489,5.7803465726956915,0.5716399451345251,-0.0018509029028871407
25,0.5414133969563489,5.7803465726956915,0.5414133969563488,5.7803465726956915,0.5871873609979814,0.002618354722510113
26,3.0927817503397192,-2.609002667257112,0.7376632490647935,-2.606855944180987,0.6000107032252858,0.006950465711833177
27,3.0927817503397192,-2.609002667257112,0.7028611111004858,-2.6056463098740377,0.6170645312023006,0.01396893203065266
28,2.3406523917037116,1.9853759170231784,0.6743880543491277,1.9886217516122908,0.6329899757318747,0.021394482850042643
29,2.3406523917037116,1.9853759170231784,0.6529065501843745,1.9897591698105292,0.6480713876388111,0.028931096466171265
30,2.8890016567910926,-7.892977095851101,0.6075820785011604,-7.885280111558253,0.6623223979446502,0.03688961751652402
31,2.8890016567910926,-7.892977095851101,0.5853450039408536,-7.883248293173088,0.6751994510655073,0.04494591888532813
32,3.203683278174027,0.0026458189454623467,0.5960398400339451,0.01607107894835186,0.6873587353716354,0.053088080065679395
33,3.203683278174027,0.0026458189454623467,0.5666200693068826,0.01900595594766955,0.6996377424425838,0.06152997956572713
34,3.430543119803837,-2.408935734846728,0.5221420992045197,-2.3875192752579695,0.7113074480043775,0.06955988687773115
35,3.430543119803837,-2.408935734846728,0.4819796402826478,-2.3839531075410574,0.7220575996836598,0.07696457939150167
36,4.121704487385031,16.30598100568578,0.6075230875025835,16.33915141544513,0.73210411144741,0.08361723562117392
37,4.121704487385031,16.30598100568578,0.5888713643704272,16.344781358136068,0.7450692065789963,0.09152824041730054
38,4.633209247870712,-1.9558069169733283,0.3532496436413316,-1.900509365350994,0.7577742846056656,0.09896543879410383
39,4.633209247870712,-1.9558069169733283,0.318508194802823,-1.894793846979719,0.7661619675247452,0.10388070699798183
40,4.614504021352956,16.46992409122554,0.5506369160653072,16.530276655778945,0.7731043874501882,0.10778038319308539
41,4.614504021352956,16.46992409122554,0.5398276002237593,16.538256053093015,0.7846333914894217,0.11370607162666754
42,4.415575483358297,19.429206113818182,0.6079683346933248,19.50364176939178,0.7967471645621109,0.1196550337773689
43,4.415575483358297,19.429206113818182,0.6697138136435342,19.520062861084995,0.8103868360019975,0.12636139627916926
44,5.589631425430188,-14.681314326025543,-0.30311850500320203,-14.48530058766584,0.8252669643981067,0.13403633269785759
45,5.589631425430188,-14.681314326025543,-0.4489968052497247,-14.420921225518478,0.8354914724860641,0.1398116120040048
46,6.02150397551394,-15.544052432885774,-0.5904873927029337,-15.215569245143246,0.8412976394165488,0.14324007942680222
47,6.02150397551394,-15.544052432885774,-0.5934240287927043,-15.222664557521085,0.8427979571872688,0.1441269596159006
48,4.8335462383156065,15.94061969387229,0.7824643335719157,16.10649969039915,0.839964235434486,0.14252100896289926
49,4.8335462383156065,15.94061969387229,0.7558888475665344,16.104887943455847,0.8415112789785766,0.14332360858639825
50,4.951596443310749,18.090519914834378,0.9225941051076407,18.274297676677698,0.8475523359107439,0.14631887058431284
51,4.951596443310749,18.090519914834378,1.2168524854920537,18.32441475894131,0.8580705182643891,0.15154019768383323
52,4.783862409290293,-19.559655848994314,-2.4749085462361227,-18.562150814283886,0.8729213653282958,0.15927164073154795
53,4.783862409290293,-19.559655848994314,-6.7097207983596325,-13.685390191797316,0.8831238466611561,0.1650857435305496
54,5.13271163141064,-14.603490672767306,8.493418381449647,-3.115728630208955,0.888916939416103,0.16853625648175247
55,5.13271163141064,-14.603490672767306,5.1327116314106425,-14.603490672767306,0.8990029088647727,0.17455021000545218
56,6.522138930598921,-18.74475681981716,6.5221389305989215,-18.74475681981716,0.9135376854904724,0.1828606334938562
57,6.522138930598921,-18.74475681981716,6.522138930598923,-18.74475681981716,0.9327996079606345,0.19294674603932946
58,5.594383439304997,-11.297327703067193,5.594383439304998,-11.297327703067193,0.9571457326597782,0.20401227761585666
59,5.594383439304997,-11.297327703067193,5.5943834393049965,-11.297327703067193,0.9869414743711978,0.21495860148346732
60,4.625107899122284,1.9763353900223164,4.625107899122282,1.9763353900223164,1.0224607245153028,0.22436176866052238
61,4.625107899122284,1.9763353900223164,4.625107899122284,1.9763353900223164,1.0637547596168322,0.23046650470753346
62,5.945509871062914,0.9788205289731287,5.9455098710629155,0.9788205289731287,1.1104307314699937,0.232965953075431
63,5.945509871062914,0.9788205289731287,5.945509871062915,0.9788205289731287,1.162162138560167,0.23187803558657805
64,5.0137866236417805,-3.4211049723659097,5.0137866236417805,-3.4211049723659097,1.218737716546044,0.22752436208404828
65,5.0137866236417805,-3.4211049723659097,5.01378662364178,-3.4211049723659097,1.2800810073065285,0.22051154314383528
66,2.1752623589367186,8.114586513161532,2.1752623589367186,8.114586513161532,1.3458662327127466,0.20924604171347264
67,2.1752623589367186,8.114586513161532,2.175262358936719,8.114586513161532,1.4057783314946568,0.19432225632369282
68,2.3433085347622495,8.114041005836809,2.34330853476225,8.114041005836809,1.4599884974181425,0.17755895092318097
69,2.3433085347622495,8.114041005836809,2.3433085347622504,8.114041005836809,1.5152774157881548,0.15819223175975236
70,0.5860134200466843,2.851065512178878,0.5860134200466842,2.851065512178878,1.5702031977806676,0.1378184059483849
71,0.5860134200466843,2.851065512178878,0.5860134200466843,2.851065512178878,1.6204499454031656,0.11920734672674375
72,0.725486580146478,-1.200232028644113,0.725486580146478,-1.200232028644113,1.6663239579758276,0.1032118783440071
73,0.725486580146478,-1.200232028644113,0.725486580146478,-1.200232028644113,1.7079918569987251,0.0904353727330455
74,1.7528145444956091,3.9370390200106025,1.7528145444956091,3.9370390200106025,1.7450900522409347,0.0798358595041441
75,1.7528145444956091,3.9370390200106025,1.7528145444956094,3.9370390200106025,1.7870015505181494,0.06788265002851185
76,0.07836858113504094,-2.564352505835581,0.07836858113504094,-2.564352505835581,1.8293648398489661,0.05667658094985641
77,0.07836858113504094,-2.564352505835581,0.07836858113504096,-2.564352505835581,1.8672442320142533,0.048181153933715824
78,1.5309306002099814,2.668299480385199,1.5309306002099818,2.668299480385199,1.900381002332608,0.04141569402747933
79,1.5309306002099814,2.668299480385199,1.530930600209982,2.668299480385199,1.9378843034930942,0.03377728999077584
80,0.15756386117389795,-2.128737739785269,0.15756386117389795,-2.128737739785269,1.9755275145469564,0.02686125964697052
81,0.15756386117389795,-2.128737739785269,0.15756386117389795,-2.128737739785269,2.008457713039631,0.022095528712201253
82,1.5539667407874556,-0.009451151773595439,1.5539667407874556,-0.009451151773595439,2.0365121424500487,0.018584616506955212
83,1.5539667407874556,-0.009451151773595439,1.5539667407874556,-0.009451151773595439,2.0695298312616806,0.014468503091630511
84,-0.4227536675161036,1.992296342238109,-0.4227536675161037,1.992296342238109,2.1075079946790343,0.009724884472175226
85,-0.4227536675161036,1.992296342238109,-0.42275366751610366,1.992296342238109,2.140523734703507,0.005593168757608654
86,1.2100009046657914,-1.8747503230653852,1.2100009046657914,-1.8747503230653852,2.1686383603999544,0.0026022932995310535
87,1.2100009046657914,-1.8747503230653852,1.2100009046657918,-1.8747503230653852,2.1988169859450286,0.0005251730531986003
88,0.3964204248007371,0.6648507263609774,0.3964204248007372,0.6648507263609774,2.229028892685464,-0.0009929044859208697
89,0.3964204248007371,0.6648507263609774,0.3964204248007372,0.6648507263609774,2.254246799460033,-0.0022660187974419474
90,2.075387672952355,-0.5137132190707119,2.075387672952355,-0.5137132190707119,2.2744852419660972,-0.0029507529818975356
91,2.075387672952355,-0.5137132190707119,2.075387672952355,-0.5137132190707119,2.2997315300497747,-0.0033850111275265443
92,0.3711394453830999,1.2804247328959184,0.37113944538309995,1.2804247328959184,2.3299759026223845,-0.003969644343050866
93,0.3711394453830999,1.2804247328959184,0.3711394453830999,1.2804247328959184,2.355212860030475,-0.004781816075684975
94,2.209092917814486,-0.40019382092288763,2.209092917814486,-0.40019382092288763,2.375455899068985,-0.00531359277693445
95,2.209092917814486,-0.40019382092288763,2.2090929178144862,-0.40019382092288763,2.4007058891066033,-0.0053541543505683815
96,0.33274183103966803,1.6283525009725965,0.3327418310396681,1.6283525009725965,2.4309556319618824,-0.005224056322071736
97,0.33274183103966803,1.6283525009725965,0.33274183103966803,1.6283525009725965,2.456205243806433,-0.005368083543796592
98,2.0020169612785574,-0.8819163117998622,2.0020169612785574,-0.8819163117998622,2.4764551727853323,-0.005306501694484966
99,2.0020169612785574,-0.8819163117998622,2.002016961278558,-0.8819163117998622,2.5016934239780655,-0.0045355808985620685
100,0.3696005547026323,0.05682644796094928,0.36960055470263226,0.05682644796094928,2.531920111286546,-0.0033476235496401816
101,0.3696005547026323,0.05682644796094928,0.36960055470263226,0.05682644796094928,2.5571593135767485,-0.002608495756013748
102,1.9624813651526651,-1.8065566984481307,1.9624813651526656,-1.8065566984481307,2.5773997959582493,-0.001986974285123841
103,1.9624813651526651,-1.8065566984481307,1.9624813651526651,-1.8065566984481307,2.6026367962715256,-0.001176136860741249
104,0.42014792302810877,3.2395463301523835,0.42014792302810877,3.2395463301523835,2.632883511100321,-0.0007287998814257235
105,0.42014792302810877,3.2395463301523835,0.4201479230281088,3.2395463301523835,2.658127811032505,-0.001266352739279132
106,2.2243404294949336,0.8350898735963608,2.2243404294949336,0.8350898735963608,2.6783627339096183,-0.0020482172620087096
107,2.2243404294949336,0.8350898735963608,2.224340429494934,0.8350898735963608,2.703595288025046,-0.0029872885868259726
108,0.24873344728205368,-1.72763639680245,0.24873344728205368,-1.72763639680245,2.733840924782077,-0.0035023861205510536
109,0.24873344728205368,-1.72763639680245,0.2487334472820537,-1.72763639680245,2.7590907604183905,-0.00340521369531106
110,1.8110192387521342,2.07008435214582,1.8110192387521344,2.07008435214582,2.7793404214863204,-0.0032842070484232835
111,1.8110192387521342,2.07008435214582,1.8110192387521344,2.07008435214582,2.8045890129392714,-0.0035530411664871043
112,0.914948029892501,-0.6401927254741857,0.9149480298925011,-0.6401927254741857,2.834837937673032,-0.003810763417792037
113,0.914948029892501,-0.6401927254741857,0.9149480298925011,-0.6401927254741857,2.8600860324056683,-0.003498746570672568
114,2.125421750344548,1.8817476668796376,2.1254217503445485,1.8817476668796376,2.8829573336845233,-0.0031674405347244367
115,2.125421750344548,1.8817476668796376,2.125421750344548,1.8817476668796376,2.9108310022251516,-0.003209813142817864
116,0.02370849633205558,-1.1875329263922374,0.02370849633205558,-1.1875329263922374,2.9437046783062395,-0.003169542315258244
117,0.02370849633205558,-1.1875329263922374,0.02370849633205558,-1.1875329263922374,2.971571185057313,-0.0025363007791044147
118,2.299395779923157,-0.1028560358747829,2.299395779923157,-0.1028560358747829,2.994437469572543,-0.0019538762379326634
119,2.299395779923157,-0.1028560358747829,2.2661833216203657,-0.10285700900409289,3.0223099229498067,-0.0016901792849640129
120,-0.6600923768713237,-0.5595780098794035,-0.6600923768713238,-0.5595780098794035,3.055182843598297,-0.0014637088411310743
121,-0.6600923768713237,-0.5595780098794035,-0.6600923768713238,-0.5595780098794035,3.083056284523444,-0.0013433579248106793
122,1.4069029024550672,0.2334858807008106,1.4069029024550674,0.2334858807008106,3.1059289154526644,-0.0015645823657409854
123,1.4069029024550672,0.2334858807008106,1.4069029024550668,0.2334858807008106,3.1337948140086973,-0.0022240450376222794
124,-0.116232838412037,0.273294910167419,-0.116232838412037,0.273294910167419,3.1666626431417355,-0.002845341187013015
125,-0.116232838412037,0.273294910167419,-0.11623283841203706,0.273294910167419,3.1945339655410927,-0.0032094580114103853
126,1.0720981635881965,-0.8193861751987196,1.0720981635881965,-0.8193861751987196,3.2174072222365084,-0.003351985283287606
127,1.0720981635881965,-0.8193861751987196,1.072098163588197,-0.8193861751987196,3.244209671481196,-0.003335869555283851
128,0.5643393478375999,-0.17260655519795165,0.5643393478376,-0.17260655519795165,3.2710104094313266,-0.003639169009917359
129,0.5643393478375999,-0.17260655519795165,0.5643393478376,-0.17260655519795165,3.292801839997487,-0.004332392072070873
130,2.5677211583789625,0.4596024965161124,1.5062209450573076,0.45940568831893214,3.309593336906368,-0.004939100400416353
131,2.5677211583789625,0.4596024965161124,1.4461894745559107,0.45937131775356976,3.3313779732688595,-0.0058203624997477605
132,0.0641960463391501,0.1561187734053206,0.06419604633915008,0.1561187734053206,3.3581691994975036,-0.006596083065648317
133,0.0641960463391501,0.1561187734053206,0.06419604633915012,0.1561187734053206,3.379968329689518,-0.006976776124809941
134,2.4049624094506057,-0.4373677077558696,1.2654843220825787,-0.43765640755933577,3.3967692392812587,-0.007204592557058842
135,2.4049624094506057,-0.4373677077558696,1.2050055800410213,-0.4377065813511184,3.418570676973443,-0.007415113072684102
