Step,u_nom_v,u_nom_w,u_safety_v,u_safety_w,x,y
136,-0.36162254678022254,-1.0862618365535304,-0.36162254678022265,-1.0862618365535304,3.4453674457672356,-0.007967134306667074
137,-0.36162254678022254,-1.0862618365535304,-0.36162254678022265,-1.0862618365535304,3.4671590564958055,-0.008654670624372189
138,2.036499136203595,-0.3663957843007151,1.024758093565901,-0.36688604688103466,3.483932574235851,-0.009640351130931452
139,2.036499136203595,-0.3663957843007151,0.96310758488004,-0.3670331333855124,3.5056547273320313,-0.01150986154807319
140,-0.9087635829636285,-6.365521020142633,-0.9087635829636288,-6.365521020142633,3.5296237903117995,-0.013794409075553115
141,-0.9087635829636285,-6.365521020142633,-0.9087635829636287,-6.365521020142633,3.5485980020572563,-0.015778730106025575
142,2.302300320684688,-1.968952482735685,0.8106774458425289,-1.9705525401722108,3.56255298950584,-0.017633364949669925
143,2.302300320684688,-1.968952482735685,0.7659289125183352,-1.9710420690906596,3.5813265297640453,-0.021026361779457863
144,1.6120422563332164,-3.032458774187316,0.7254020949555628,-3.033990070936576,3.5999789160561244,-0.025355671482605237
145,1.6120422563332164,-3.032458774187316,0.6961818829036188,-3.0344720270702057,3.617420963189324,-0.030321063351022526
146,2.669127584252314,6.651842725665128,0.6524319825431029,6.646205144328908,3.6337977839384457,-0.036213261663465134
147,2.669127584252314,6.651842725665128,0.6323507412704548,6.644751847724507,3.648682799504561,-0.04288248155785301
148,2.7724411457319436,4.826533632364851,0.6172180087909537,4.8173449390644985,3.6627171792148134,-0.05015938671315598
149,2.7724411457319436,4.826533632364851,0.5893619287260956,4.815329125815031,3.6761332171143417,-0.05778229436465878
150,3.097445482058068,-2.3918619228889644,0.5967436677298033,-2.4069680754595724,3.688798560613422,-0.0653109895334873
151,3.097445482058068,-2.3918619228889644,0.5809297158305035,-2.4099467944985107,3.7016159628673275,-0.07294503024410316
152,3.8346480022679947,10.543226759200923,0.47393114417725957,10.514110037418606,3.713945558799641,-0.08062003176561426
153,3.8346480022679947,10.543226759200923,0.45826902437435424,10.509199887303033,3.7237566880884367,-0.08726258006929749
154,4.1813893280461665,13.17560658366041,0.3999448456406282,13.132013532950669,3.733115803063356,-0.09387041848850718
155,4.1813893280461665,13.17560658366041,0.3565085393099484,13.126909055841619,3.7412788048450927,-0.09964431029845072
156,5.380106647850621,-12.97189598921109,0.657015675739789,-13.036030326842651,3.748646155937666,-0.10466014517455377
157,5.380106647850621,-12.97189598921109,0.6492994638718972,-13.045637096049346,3.7604256482935097,-0.11206333072481996
158,5.562064788183831,14.372483638206958,0.15746005863173465,14.270501239218618,3.774321529090818,-0.12045368935733464
159,5.562064788183831,14.372483638206958,0.09772189790460942,14.257101079150823,3.783932134087885,-0.12626789839533653
160,6.365214169183836,-15.82490309096969,0.7033146522206692,-15.947154900736889,3.78932155191709,-0.1293980844347765
161,6.365214169183836,-15.82490309096969,0.7129482701014466,-15.961096915168033,3.79923474448247,-0.134679880370718
162,5.236477123706939,20.298925070107295,-0.29272153029599096,20.133958728117978,3.813694909848854,-0.1420553287429894
163,5.236477123706939,20.298925070107295,-0.39908766975532967,20.108536620658445,3.823696591158502,-0.14716758129225482
164,4.625678296007394,-21.130926459001753,0.9681634732422525,-21.256070214561657,3.8292960009940216,-0.1499044588330207
165,4.625678296007394,-21.130926459001753,1.034794209731674,-21.27029389402947,3.839561432460012,-0.15446402810700777
166,5.985381686113219,14.83957178852176,-0.554089600516142,14.505574658160727,3.854511880781224,-0.16078682148572743
167,5.985381686113219,14.83957178852176,-0.7088616327976475,14.43734617302752,3.8648534536110697,-0.16517095498645828
168,5.491375535017303,-16.298494494270223,1.1143970617371157,-16.561669741947057,3.8706341998078146,-0.16750051773257188
169,5.491375535017303,-16.298494494270223,1.273003123765855,-16.6007536697203,3.8811993356092716,-0.17131452620713092
170,5.679241018461284,15.084937288336004,-1.560267212262295,14.26683659699229,3.8965635561897924,-0.17655230694598395
171,5.679241018461284,15.084937288336004,-2.1204683790562817,13.884263302204303,3.907192096312216,-0.1801858850741195
172,-4.4790713415008,-25.99301938119778,-4.479071341500799,-25.99301938119778,3.913124595214725,-0.18209621121145658
173,-4.4790713415008,-25.99301938119778,-4.4790713415008,-25.99301938119778,3.914310809080085,-0.18243075549389565
174,0.10128867902866054,-15.656661617539035,0.10128867902866057,-15.656661617539035,3.9106670317537717,-0.1814731313298539
175,0.10128867902866054,-15.656661617539035,0.10128867902866057,-15.656661617539035,3.911858769491731,-0.18178743114724094
176,3.0163841460459797,16.30115160639128,-3.567181397541279,14.699444863868926,3.9142941311936794,-0.18248107096212185
177,3.0163841460459797,16.30115160639128,-3.8281158157496877,14.468948181249871,3.9119484108785603,-0.18171455334446443
178,5.376511571374531,-14.35609846952691,2.575612012333395,-14.834333194887352,3.9048968560697124,-0.1792562291031182
179,5.376511571374531,-14.35609846952691,2.7761282377344463,-14.829866017155974,3.902567319643077,-0.17844185014224107
180,6.115292301267303,14.419489081055602,-3.8714595736307986,10.520336783905377,3.9049408333135833,-0.1793242081580295
181,6.115292301267303,14.419489081055602,-4.145972315460096,9.653114544819298,3.902662396544221,-0.17837622137386056
182,2.8449448279661573,15.275876844397397,-3.027260137237526,13.926005297607807,3.8958251790400302,-0.17537284991861812
183,2.8449448279661573,15.275876844397397,-1.4962610953611053,14.809917208952207,3.8844144776382494,-0.17034875725824508
184,8.508364201796452,-9.108513893921725,0.6373469984101361,-9.563304478734114,3.86830435227352,-0.1635969201366799
185,8.508364201796452,-9.108513893921725,0.5212851028958163,-9.459214976516357,3.8566367994547472,-0.15920217045532523
186,4.646583159498282,-21.179628126507154,0.9643127600492224,-21.324167002023252,3.849602360785089,-0.1566952887467892
187,4.646583159498282,-21.179628126507154,0.9902605608543168,-21.324411793164657,3.847278494337196,-0.15586486849938544
188,3.316526976598126,11.14346342026222,-0.3313785155492537,10.977800832786526,3.849645868312331,-0.15676356938063485
189,3.316526976598126,11.14346342026222,-0.3160116587952109,10.976631005795257,3.847374021446463,-0.1557998967842682
190,5.832491943788403,-8.30493022896977,0.5456525705988283,-8.519454854359415,3.840557672734146,-0.15274945853216876
191,5.832491943788403,-8.30493022896977,0.5699396436103867,-8.520407858589829,3.838306030465048,-0.1517394782615934
192,2.139872823143082,12.069609177388923,-0.3096943749175203,11.952906367603731,3.8405956955256175,-0.15282093871973026
193,2.139872823143082,12.069609177388923,-0.2918536213607757,11.952288690434974,3.838406355413123,-0.15168219251149775
194,1.6127104666460528,11.70620855068625,-0.20657497525157492,11.62952479944265,3.832000540476838,-0.1481890391809892
195,1.6127104666460528,11.70620855068625,-0.16376753489906795,11.640736661113372,3.827468615566193,-0.14571266696454058
196,3.2706048161116077,-15.271597097298034,0.7271202095818432,-15.35284447034979,3.823841275953627,-0.1438140396276386
197,3.2706048161116077,-15.271597097298034,0.7007873023665779,-15.351830833911627,3.824658648602181,-0.14420441977307602
198,4.667265594574938,0.33967051194741615,0.2042968070506153,0.18790684043896763,3.8300325207033117,-0.14665393189194406
199,4.667265594574938,0.33967051194741615,0.19120955640937434,0.1771387040896089,3.834678085549317,-0.14877630511983758
200,2.3542893229114745,-9.725800176787288,0.5643825149430841,-9.795057916271732,3.8390353390849925,-0.15074227197224432
201,2.3542893229114745,-9.725800176787288,0.645206913552909,-9.806834788345945,3.8479678866300153,-0.15472506841408834
202,6.001493520055026,14.524189015880326,-0.8270651850246503,14.019425219761251,3.8613794828437666,-0.1609367146727621
203,6.001493520055026,14.524189015880326,-1.2282702857171803,13.736994514079026,3.8701133142807125,-0.1653382214116277
204,6.617410794588916,17.754895781653925,-1.8390401578484763,16.67529215689504,3.874350859127521,-0.16755043697757213
205,6.617410794588916,17.754895781653925,-1.5823046131538934,16.876467023965258,3.87415559874589,-0.16744959888982558
206,6.832351623029265,-10.084492170140658,0.9189367580337885,-10.518004795794376,3.8694635138772453,-0.16516262590798622
207,6.832351623029265,-10.084492170140658,0.8188945969191942,-10.483159541040134,3.8692621065737653,-0.16507470529220153
208,4.827067607036928,11.02242521303126,-0.6610358920978242,10.62233452312214,3.8736862611420664,-0.1668851031475634
209,4.827067607036928,11.02242521303126,-0.6111637522690955,10.663047389162433,3.8734825036738423,-0.16680277556580725
210,0.6688073521183486,-5.314246548552417,0.353743425818657,-5.330572148722059,3.868598840142397,-0.16496002318258698
211,0.6688073521183486,-5.314246548552417,0.32398451069418077,-5.330921357033108,3.868390158066233,-0.16489112668294456
212,-4.573855591981749,-15.216841224689919,-4.57385559198175,-15.216841224689919,3.8729629201684252,-0.16628415604217353
213,-4.573855591981749,-15.216841224689919,-4.57385559198175,-15.216841224689919,3.8727524158303805,-0.1662210461361412
214,9.241877281583843,11.938911874458292,-0.5261719546798681,11.410264621453413,3.8677745007039035,-0.1646506109009838
215,9.241877281583843,11.938911874458292,-0.4136771734572888,11.483956062828621,3.8581352470197157,-0.1612552751084941
216,6.748339848138494,-21.161118428603615,0.9960505090286874,-21.388857367806693,3.8484309708949698,-0.15768000906322605
217,6.748339848138494,-21.161118428603615,0.980730382799524,-21.37936737993309,3.843410280312685,-0.15585548854747602
218,5.599797386217723,5.957363747182995,-0.036014625530807774,5.72814336053472,3.843090618453566,-0.1557341132331101
219,5.599797386217723,5.957363747182995,-0.027250000471401525,5.723581340430611,3.84225991551578,-0.15538685121138623
220,5.3386423875465665,-23.036681239581938,1.1509505560085074,-23.206890901155994,3.8416352022156284,-0.15511512548354525
221,5.3386423875465665,-23.036681239581938,1.2667130670305773,-23.22117405067504,3.8456031301624565,-0.1568201619258208
222,10.047175413655204,62.55193294235358,-3.4788065359474523,61.735318633127086,3.8541113309960293,-0.16062142749381914
223,10.047175413655204,62.55193294235358,-4.08578463660755,61.54998250554938,3.857994026934376,-0.1625125313278404
224,4.781197161915878,45.592433459019425,-2.8131414108650423,45.07322936211672,3.8573858960177128,-0.16220548350297365
225,4.781197161915878,45.592433459019425,-2.2631104054520166,45.20416972792468,3.8523031291895364,-0.1596673576064121
226,3.403143121196373,-14.990164746026634,0.8038005689895449,-15.095103801089012,3.8426390516435376,-0.15511821406073475
227,3.403143121196373,-14.990164746026634,0.7189647328052263,-15.084683526397514,3.837401920837157,-0.1529161553391594
228,3.5492874599431463,-9.640599722396486,0.5231351269454594,-9.745190212167536,3.83676797492757,-0.15266672766973477
229,3.5492874599431463,-9.640599722396486,0.5563000299427593,-9.754051720247205,3.840793805966277,-0.15423014888888512
230,3.2698559822971003,29.450542056722462,-1.2067834956987218,29.235643212507345,3.849431310013041,-0.15772766589170137
231,3.2698559822971003,29.450542056722462,-1.3835482500946688,29.196957213619342,3.8533785530945406,-0.15948005669179718
232,8.537490801714265,38.124884152529816,-1.7881193547050085,37.57776863199993,3.852759928042708,-0.15919474173634932
233,8.537490801714265,38.124884152529816,-1.4946206873737584,37.677353590159555,3.84759044937686,-0.15683824178520317
234,7.9446865571313365,-3.3416313617954514,0.29846744156680627,-3.6043991963175244,3.8377713038416257,-0.15263425763060076
235,7.9446865571313365,-3.3416313617954514,0.28402028787773825,-3.5755308684002323,3.832459461670794,-0.15061908159645854
236,9.411894679023384,-20.716251125780897,0.8043449320758772,-20.974824770167192,3.8318170787497965,-0.15039226501556577
237,9.411894679023384,-20.716251125780897,0.8538901577751247,-20.99484764248343,3.8358957604884085,-0.15181210892805
238,3.7097462709667126,21.25155481456032,-0.6714438617256985,21.07720062117734,3.8446517277365255,-0.1550014880044159
239,3.7097462709667126,21.25155481456032,-0.7616068585863098,21.05392095895694,3.8486585641965827,-0.15661296653144077
240,4.656840268081598,-13.033542737365181,0.7371534196106788,-13.202871913353293,3.8480302213800286,-0.15634974251383968
241,4.656840268081598,-13.033542737365181,0.8101635839740838,-13.21968097487833,3.8520209195602413,-0.15800078142772228
242,2.2457666664503866,12.928641157839515,-0.6400041202478981,12.739563220205948,3.8605799162375654,-0.16168624981320803
243,2.2457666664503866,12.928641157839515,-0.7694070278379517,12.694003031470695,3.864487914992409,-0.16352449549669162
244,1.6065321477152033,3.980573178994705,-0.07809173152935796,3.8545034049798685,3.863875673749471,-0.16322572762860207
245,1.6065321477152033,3.980573178994705,-0.07245377582516566,3.872014539886072,3.8621173680358054,-0.162377311397867
246,4.241986178942565,-23.9547696758385,1.4331606083828927,-24.105673445440782,3.860468200564208,-0.16162816844074698
247,4.241986178942565,-23.9547696758385,1.394355001583993,-24.105963365639266,3.8634240896394565,-0.16282409667359046
248,3.19037550434992,-31.915956267517867,2.0598448640066955,-31.98547846460747,3.8710841277571033,-0.16571855631974092
249,3.19037550434992,-31.915956267517867,2.9589330372764824,-31.936847087029356,3.883441915265409,-0.17032569475376558
250,4.422280916282807,41.099267590281386,-7.72014870626709,27.675013696121837,3.9003919689551685,-0.17692288147301805
251,4.422280916282807,41.099267590281386,21.810760322964317,26.259501082991985,3.912517615950277,-0.18211030102427087
252,1.4639801687472584,42.47123775136255,6.841124665104634,41.559040136107754,3.9291360935569877,-0.18950309445636865
253,1.4639801687472584,42.47123775136255,3.8259671095634693,42.24472359137264,3.950364465164725,-0.19883422448557383
254,1.828853157192991,27.449251308477887,1.828853157192991,27.449251308477887,3.976426116363531,-0.20957622809633514
255,1.828853157192991,27.449251308477887,1.8288531571929914,27.449251308477887,4.007613649723866,-0.22092632165205173
256,6.426896337102656,-12.242830100185921,6.426896337102658,-12.242830100185921,4.044225638854054,-0.23178614065607972
257,6.426896337102656,-12.242830100185921,6.426896337102657,-12.242830100185921,4.086475143888607,-0.240743779700397
258,8.620444376890301,-35.56920654561803,8.620444376890303,-35.56920654561803,4.134135255239993,-0.24786138568345778
259,8.620444376890301,-35.56920654561803,8.620444376890301,-35.56920654561803,4.187023590874862,-0.25350558968170744
260,3.3316251778921426,7.203933899093147,3.331625177892143,7.203933899093147,4.24501126249969,-0.2583377300537554
261,3.3316251778921426,7.203933899093147,3.3316251778921426,7.203933899093147,4.308004284287453,-0.2633061707683332
262,7.230978669264622,1.1573336940053927,7.230978669264622,1.1573336940053927,4.376087828758422,-0.26709084055591115
263,7.230978669264622,1.1573336940053927,7.230978669264624,1.1573336940053927,4.449269713000828,-0.2680863946258972
264,6.272871923123977,-1.6034882663433878,6.272871923123976,-1.6034882663433878,4.527449180851487,-0.266887782175297
265,6.272871923123977,-1.6034882663433878,6.272871923123978,-1.6034882663433878,4.610556355059289,-0.2632067474760978
266,8.232942717709888,2.498228814415907,8.232942717709888,2.498228814415907,4.698614326221401,-0.2584075087740736
267,8.232942717709888,2.498228814415907,8.232942717709891,2.498228814415907,4.791704917553478,-0.2541334780308052
268,6.838481102352677,-2.2408902169917524,6.8384811023526755,-2.2408902169917524,4.889739303199185,-0.2486315401483455
269,6.838481102352677,-2.2408902169917524,6.838481102352676,-2.2408902169917524,4.992555439915338,-0.23987136456774868
270,2.912364908040583,0.3634178767653087,2.912364908040584,0.3634178767653087,5.100254408131977,-0.22958946559174892
271,2.912364908040583,0.3634178767653087,2.9123649080405833,0.3634178767653087,5.2030562480487985,-0.2206630802564892
272,0.20087945815185504,0.825312571562405,0.20087945815185507,0.825312571562405,5.300795624373737,-0.21128084145085607
